"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"9d42e8f548704d3fd3493bc8daeab0d9","87d762ac84c65f7eb5002014e0035ccb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15edbf0ee8286f0366a62c9af7af6783664b77c769a15aad0f95735b1a80447e48c","6cf17a03bb6f6414935915365e5dc8b779836672915abb357eeee908f14bb031"
"9d42e8f548704d3fd3493bc8daeab0d9","9944c7c1c73868c1174546241b3a5ba4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ee44b6a0aef4cc39a5d3a6e9eb599f997a0c384160866baf66fd281204931c85f","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","43984e906b782f15ab6cabe1a3901e38","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ee44b6a0aef4cc39a5d3a6e9eb599f997b1ffb677e6220a530ce597a0e84c288b","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","54edb98732e328583304e45e2eb5741b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e832d40a34f09cf508cb669bcda4a33407b41f14a4196b589b47f0ba50be4354d6a39619388361c2eb889c3427110990c","4af8393e408bbc039257a23143466c1b"
"9d42e8f548704d3fd3493bc8daeab0d9","7453ac53eb5a00ff253d36f44625cbd2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba161304a118dd457500dbc42f7c6f59ecac66792662ba246652a77c61e2c2a2f2","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","6f0bb720ebbd0d559f699601fa3d7148","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba94596a28badf5ebe3d2229121e9120aa8b802c668448185045fef3fdfbf5afd7","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","68f0cc1018f4947e40ebcc00fc2e879e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e89b920649e98c99f36c236acf0bccc141db2018e7fd4d3cd67b75ee3174622b7","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","8175847bdde056ca0c2c542e93c545e5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e4dd827040f4132891c2b22596266ca4c893aba7256d54423593b399084670c0b","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","f0695946bf6584b5e44cc6022a368817","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ef8694974953ab04b4d6854b8bba64c6cd7a08a6d2a10d75b0d26d0abced1655b","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","c2a20f5de918f0a99a7ae433f4f03fd1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ef8694974953ab04b4d6854b8bba64c6cbd06dfa27de217ccba5fb8c08dd13c3c","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","df38ab6dad4f2c0ee40859dddc8a2242","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ef8694974953ab04b4d6854b8bba64c6cf25b4adcecd0b925c936245fc74608e96686abb696e468996f795e57f27d0a7a","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","e59b3288464456c360299d6b4683a812","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e31c27447c6fb8084950ba378bc153c0acf7287279cf33ad07052b51af6528983","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","e11b1c38f032a5e84fb99299bf787f65","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eb5a9559b1c17bd591b9899d6718b7f10c2080d4656ef5ad815d7c83cf4e61b66","8754e3dbc789845325dfb527b862cc57"
"9d42e8f548704d3fd3493bc8daeab0d9","111e4dd049b9a12d34090c3720554ea3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15edae30c6e922f96bec7880be4c60cee0852f56af34975c73ad6942d0fa00d67bb015a7ee7cf7760f99ba4930df78aab98","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","9f21eb265bf148783ae1f4492953c9c5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eb16381466ff17c54cb68c5027c6653f87342fd6e1f44949fbf16949e7af9f395","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","283efd895238a2db19813d71fb3dc4a7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e4dd827040f4132891c2b22596266ca4c0c51f6e53c2549dc7cf62aca318ccc4b","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","882b26bf7d58c60605ee279d7a8052a9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15efb00779e57fa521293034b9edb38f6270d96f1a2e93be46cb3ba02e963236ad2","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","9f34e2abd20331854a3b4b0b92f589e0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15efb00779e57fa521293034b9edb38f627cdcaede6c3be298a6ca88035ffffe972","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","e0433b79d85244b65384499674a1f87f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e88e9e89e31ef4963024f72ce3c6eaede7fee6cab32b2d10cef9a9b353dacee05","19d5df40ca345884d0e560aa97b66d33"
"9d42e8f548704d3fd3493bc8daeab0d9","8cb5db11006dbb1dbc62fc12ce87df09","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e648166134a50924a5c4193695f0562e7e7d317b8f9175054edfce3b70f4bb26b","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","657fb71137983de21445e9c611ba7d74","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e5521e37280fe75bd45462bebc28e551ca24d3e54e4710003bd7f2649c47c5e20","84646f9b92e489d2a635d8db23de11ea"
# Copy APL
# Scan APL
# DocBox APL
# WIM
"2c8c30d2f35958d82a81c0e9786abb0d","c4d6f8f1ddfe4f5c7a806c62e0cdbb65","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","06781b8614c0083b001332dc978cd951c33c1417eacfa873f2e1fc8623091bb40e9cd770cee1798fd27d49319507aeea34996d21ce4c825dfc8614de8ff4d54c99743acebfe560d7ec848d574668bcf0","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","eaf4e152f9cccdbd2fa545268c11c3c2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","726f6e713d4aee9e2cb1c13caa7eface4792a7a0b1a3e7aa4e19e53c469215c44e6d098832a0a8e95b87f9a6ce9d50fc0fc6f0cb9b4bd9d6a2052cc51e40cf0c2ce58bc16f03d7afca1c8f68967b0c65a3da5037c11427f2e1aa4152205ff9d3","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","94aaa23884d918bca2780c74954a0610","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","794a98467ec03fa55b1a75e9af6ff3c85f64d4c77645dce6edcfdc2c77c948aff52d055829a056711a470ad41b1705f03d41ea13c0e63134ad1ccc8a097c3d4d","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","436b0385e1bb5c67510b3d0abea3fe5a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","73e8c948a05b2e2ffaaf72c20104374bf136e1ef340f6c2ed081081c66a8897c842b17c47c86dd1533965b36e57a4d5e05a3807636d761917dc9ed918a73147c867dfe0a8af5f34f3b09534ac7faf4404198f973a849545814e61994b282e0ff0a4db0278f06039b3ed2e4a31ce6937e","c2f9b17ae409c941725b83cd998f0847"
"2c8c30d2f35958d82a81c0e9786abb0d","12b54a276837c5a14927b3e36ebbe64c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","38801f358fd66103c4b3cfbe7ad77f18c5e3978908c8b712af9c7e0c3b13d839","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","4f01715d37d134faaa3bc779d75ca1c9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","38801f358fd66103c4b3cfbe7ad77f182cfe0a144d72dbb5d7aec2913124f0f0c07d42a2a054b887b7528762597bca361dc9d1cf1a47c84f3340b9cb0c40940a","b16ee90f4fab0a7fe60c84acd214b67e"
"2c8c30d2f35958d82a81c0e9786abb0d","9c1ae4cdc15fd1d9eaa83a573434d276","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","38801f358fd66103c4b3cfbe7ad77f1849a55fa21f0cd33483e0a8a739a1d8cba43626830133959939d222bc6cd3cf7e","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","4c78928670234d34ddb2d4f633778517","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","38801f358fd66103c4b3cfbe7ad77f183d8cf34c5d8072ead9510f8e0fa582a9b22741131b600a7ca004684a5270c2df","2fed4b3b9d31902d57d1d39a4aea00e6"
"2c8c30d2f35958d82a81c0e9786abb0d","51237d73e24725497f1088e7c3b4dc05","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","298aa5bbda0b3a11e86a3de5166e89f60c69f16c41a491db85cee81a0415afe0b2afd55821b0947493dff0f12266b16f224cdfcdc57915391b327c7b2123a22e426651bae9e498a0d57903f0e5435349b31a83a312cff9bc0b56359790e84c2d30ee1a56522ebfbbee85f88c01e0c2b5","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","b393984a0320971d1493f3898ea795c3","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","298aa5bbda0b3a11e86a3de5166e89f60c69f16c41a491db85cee81a0415afe0b2afd55821b0947493dff0f12266b16f224cdfcdc57915391b327c7b2123a22eff9408c38e76be172c120563fe6b9ef28a8dc024fe19e87c9dc3766d3de06ba0","70f6d1656046a3c3f72772d63453fbaf"
"2c8c30d2f35958d82a81c0e9786abb0d","2f5df7336b3cc0aed8237304d3c2653f","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","298aa5bbda0b3a11e86a3de5166e89f60c69f16c41a491db85cee81a0415afe0b2afd55821b0947493dff0f12266b16f224cdfcdc57915391b327c7b2123a22e8e5b959aacc7660a8faec52baab3e596920c8b05916f94ac86a60f3c5ea5a717","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","19868547652c4687cda8cb4df5c212f0","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","298aa5bbda0b3a11e86a3de5166e89f60c69f16c41a491db85cee81a0415afe0b2afd55821b0947493dff0f12266b16f224cdfcdc57915391b327c7b2123a22e029a7f0d0bc29ec2e2d7d0f5cbee28d66fa8f4d4842112b47a8f2da4504c69e8","70f6d1656046a3c3f72772d63453fbaf"
"2c8c30d2f35958d82a81c0e9786abb0d","9b6c9669b60b042e2ba9849dc885871e","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","298aa5bbda0b3a11e86a3de5166e89f60c69f16c41a491db85cee81a0415afe0b2afd55821b0947493dff0f12266b16f224cdfcdc57915391b327c7b2123a22ecea8bd1db1a3fda0da1409160ea2073d","70f6d1656046a3c3f72772d63453fbaf"
"2c8c30d2f35958d82a81c0e9786abb0d","b7e549ace795a4b5cbb0b848b2057c4f","19d5df40ca345884d0e560aa97b66d33","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","06781b8614c0083b001332dc978cd951ebbdb48bf72a8a5560d28d07b20d533e36fe09f1f720f4df363164357da8afe4","b72ed2620396c88be07fcb5b353165df"
"2c8c30d2f35958d82a81c0e9786abb0d","3d07c28947bfb52927824bd1dfa95ec8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2b019ba318c852b97d2c529b107c961858f0603816681a2f89141a299f4a3f04dd0816f4cd77ec49e5cecd625a696541","588e355dbc8592e4ce650f76df8f4e90"
"2c8c30d2f35958d82a81c0e9786abb0d","4e1c05dab3f26142c2cd9900ebd4f523","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","06781b8614c0083b001332dc978cd95142fd146883d73670e8ca2481b1e7c4c8e7881dd986b40e30f5640d08486760e0","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","938a63cbb6b4d20562d75600c818204e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","5dba1474213b58d344877694764fdc26f7f98d3acac9fed3ce006e7f1fd89e9e","19d5df40ca345884d0e560aa97b66d33"
"2c8c30d2f35958d82a81c0e9786abb0d","785acd00b3c4d69a6318318e9941e9c2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","06781b8614c0083b001332dc978cd9518b287cad5985ca5e3e91ad77cb3b89bc","70f6d1656046a3c3f72772d63453fbaf"
"2c8c30d2f35958d82a81c0e9786abb0d","7de71fb3c5cfa5e5937a8be53cf3be92","19d5df40ca345884d0e560aa97b66d33","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","1bd8279f95841a90aaef132ce1c1a374e6593f2c5d3e600dce23f8ac397650471d93af01978adbd42c83214c2854e567","a3feb2a3b93530b1a1f1ef5aef3d8515"
"2c8c30d2f35958d82a81c0e9786abb0d","f97e209be305387102ab4509bfd55da0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2cf567a828e6d8f96fea3b280761e1f94c822948976c24ce30b7f3c1a6d1b3e8415d6344ef94a0c96219f72f4558ee5a","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","207a7e04df8b557eac883d4f3d2eb79f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa54cbbad000e30ca1e566e966b4895f9d13b01be23fd8a75278fa9e781d00b84b842ec487ea8c4d973e030065682510e5e","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","b7e9ab52588ae2cb704373ef4c8eafd0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa54cbbad000e30ca1e566e966b4895f9d13b01be23fd8a75278fa9e781d00b84b87e3436b3889dc43e3de7c93a2eb9ba22","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","de36bbb766c822e6141b1690843668bd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa54cbbad000e30ca1e566e966b4895f9d1efb1a4a6198415e3855d8c7e89106db0","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","d34a652558bedbe74bb057e2dbc0e89a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa54cbbad000e30ca1e566e966b4895f9d19c5181202ad0aee9e94ebf4e003b166d20e9ba926953a56d38cd7f78fff0ca3b","4af8393e408bbc039257a23143466c1b"
"2c8c30d2f35958d82a81c0e9786abb0d","ee30186bb0fa7b33f802d24350d36461","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa55305998a2e2348143d03eec456ffeb5aca7bd1d0e1eebbd854646cdd2e7563dc0848a1a57236aa704936722af654e741","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","920eb245f7dfff085dfac8fc9e83abf8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa55305998a2e2348143d03eec456ffeb5aca7bd1d0e1eebbd854646cdd2e7563dc0e422111ea8f0f2e6cc019d4341dc4ed","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","d84322b83530da821912c9d84d16b9bf","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa55305998a2e2348143d03eec456ffeb5ada7a15876082a7a6d21c532a871d3825","5650d69833e2092dc5928a133b7ff5a2"
"2c8c30d2f35958d82a81c0e9786abb0d","d1fa59d1bdd164aa44961b8444d95cc0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa55305998a2e2348143d03eec456ffeb5a21b66b48416b46d10fb6bed1e54ad6c52d354003254b442cc6929677b3cfe2e1","4af8393e408bbc039257a23143466c1b"
"2c8c30d2f35958d82a81c0e9786abb0d","86f260850f39fda62c489bf529b83a41","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ffcbff2ddb370758c08c14a73121aa5eb60d04151b7bb14bbfbb03176794d0fe23bf0c775d941de70a8b5e4c5a234b0f81ba6eabc480af4bb6222dd69923d3e","5650d69833e2092dc5928a133b7ff5a2"
