"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"85fc7f65b5130f499b05faf776957575","dbb8b68f5232362a874f0431fd031a6a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cb6eb4ff234627cee667930fdda75a9f","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","471da0424d48b56be3609e91cc09c843","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a13861d2c676cf5d20307eaaa74872bf","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7d47f8329c53d17744053edb106d39e3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","ec87921a4e1f3504736f140257a7a028","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","3276c5b347dc2e75feabca85dcc2841c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","2e1b4171c564d691d9d42346a0eb6b33","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","af83a1b8eb2162a593dfd28afc30aead","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a497908ed7707e6f981a48cd0cabe1e1","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","706dd215c83189fce77279fbe8e36b87","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","68d04857877874b4e4db0fd2bb723f37","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","cb05b6762be818a81865f248268c716a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","0315033284dac67b265c64985c0fff6d","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","128367bc5bfc693fa24a84be13e38b55","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","d6aa7230e63a268781020c4d2ab2c254","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7e584c185298a38abe8a1119f65c3f9a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","66b748fa9d98ba0e3804c7c4cda27303","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6321172ecb7e183232e63d00af03f558","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cee01ffb583185a32ad64de95044edff","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","a178ce848e3722531e21364940ae25b4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","5ac0aca5cb12b90233aed1f383b9c603","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","2b1149284e8ac2344375ad9804fc2a7c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","43a7439865998f8b33e12a517a3229f0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","3cb21aafe073d843fdfb50d77015ad10","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","f33b07ce1c5b6e4328885028ddae06c0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","fede58faf076568e3166b73f613610b1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","d011fa34a193215905f4c7ea2df6f8cf","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","34cad895d8b17e0a14b21922d8e36903","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","38fe0f339aaf8789b6bef4f61bf6ff57","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","2bce8fa26e9e8bbf03d22f4495be64db","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","2455147331fec9f619e24adf2d6c45cc","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","15ca0635f8284ff51f46aa084b49ed96","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","3066af654894e22df0bb05296670b43b","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7f832e34b43166b215194069080c6d7f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","e578a2a9c7b224d688d16bcf2fe85807","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","e347600de6e857558a28973e5d06ab0c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","327514ab0fb1481dedbda3ad433b52c6","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","0567d77ebf24c8bdcd8f41a565803308","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","16eb8583ef0df2582b512ac97c386316","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6af88af8d7f94aa83a2f95e12705b7e7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","526585fd594a746350c03b519cfdff7a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","cbd01f7cb4658b6fa3d87a1c6c58b4ba","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","2eebc16f757dce9868e2347dea1ac5ec","5c3600bd69628d99f9f0b53d212c52d9"
"85fc7f65b5130f499b05faf776957575","c93990c0bae675f4a0e2304a2ac2bf5c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","71aaf25447f44a08db36012772f098a6d57bf995aeff11ca6cdc3a66c440cd79","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","fc90adff3c8885a85252f0d6c2bf4bbc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","71aaf25447f44a08db36012772f098a62686c75ed798aeba3fc4ad1f4c927d2db4261f725bf9be0f132d483301841e3c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","426c3cecbe5d67e3009573b97e9ddee0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","71aaf25447f44a08db36012772f098a62d578999248e7d2e9e0613fdff9990874aa7fd168c8e2a0c887fd94064b2e626ac9e0e96ab2a308e0376ead42e49ec18","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","21d988f53946af486cda7ec16a18f41f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","71aaf25447f44a08db36012772f098a62d578999248e7d2e9e0613fdff9990872a12c005cfb6e754a8eb7c48572fde90a574e5b7738ed4e797f56282a1f92d3c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","0a518f486733a6dbccf2999a62d99818","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","71aaf25447f44a08db36012772f098a62d578999248e7d2e9e0613fdff999087a99d255d313b2641a9ab2b83352020b87575f1300f66750b623996197aa5a66d","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ac648b4552f7566098008ec19de9c3c4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","9f58737f3ad0a356d9b77666f31282a4","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7816f84c9d85c8faa6f58011cdb5aa91","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","2580717c6ffa87737a544eb83427330c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6d91a94aaed0553b82cc0713095644a2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","08849f870c8f06ff58ceb79881fa848e","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","509e08b5f8de769b461fefd9705dd636","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","2acb8bb1d0455477f8989e2b938d1f26","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","25a4a723ecef406491b378211bc97ba2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","5dca4b6cd4988ebe40cab0301c5aa6b6","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7b986e25a3049018527c490720a6bf9f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","96d1a3eeee919dba0c84cbee27b836f9","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","41f65e12e8cc898243f3fb524620d5ca","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","000c1aad66d7cb7071d641940ef3a59a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","5f5915556c4b8d05bf1d54584fd800f8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","1d9e368325f3ee1209906b4fd8608a33","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4c2653ecc62f7466ec9f90e85bb67de9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","63c2f2cd673eaf6674e6c600e39fc539","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","0626bb47945e6117ec872a9211d3626f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","3594c676bfded9a5bf96801e1bf653af","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","39ff2ae6840107fbee7874b79bc9b09e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","cd6f680b5bd34f133a9bff08866e4e32","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","919aa49a1f25d6773ca95826d7527bcc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","4bb58c59344dac05228a35a304ced067","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","a00ed26e5a3d4f7481d1311a277c894b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","9ff3332e55a559d5550d82f3cf4d138b","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","a4cd13f56212e3181fdf03877227409a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","5190fc73d96e650c807ba7cb80972e85","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","95b40e955ae62d8d9665db3218cc96e9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","28bfcf095131e47e0645fb5143ab80f8","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","88277809d4d2589951171f10fc00f19e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","12245f0845bdc01add38b9937124f606","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","140a0d420ce118098a1e4ddc64b5dccb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","15a9cb8ac4bbd26fa10ea888635f4014","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","9340d4223e75edeeb12dea257a0cc752","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","9bbe5548d02b15b2ce646f258a0f2f64","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","bbeaa3ccf8c5e802db65bf5316525a6e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","10a31eadc225110d86f8f0a6e00339b0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6a1d2b53044734705dd615eb8774aa70","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","4affc0181acb4825b3427edd0fd5c119","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","baccaec932c36c5eed5b6157dd6089cd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b15cea49240093f68ca0ec62822e0888","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","c90a09a3fe2c037d9f729398b83db2b6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","a61c87559d00b520f97e2b9b427ee514","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7158988057e54b3fb2f001b05cd95d93","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a379a41e46475fb74693638782857d3c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","339974765a0985bca8323f49e9421bd7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","52f341dd5eb764cf131233b46726d654","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","337fb2c9012091895cdc5f5d22f81752","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b22b86b4ac5063672458787e86a195d0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","8fc8aa081439e1a2241e673dacb5b176","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","0cd61015c3cad82f6cfbc81a0c93f850","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","05e2dc14768022bea0641940cdc7ddfa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b6961f23193be8dfd6790390abcd4aa2","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","1d93880f240e5b6cdf33492d129abf1a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","6a66b5e6390e749f1b8a6257b841e633","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ac7eee4637b1214be655d505c16a773d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","18e2e053e04d8df4e516c0c6829e66fa","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ad837399ef185979b8eefa6802357c1d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b0350278673d5758fc8968585ba852ae","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","a300409ef5193c64fe54d0cfac63a108","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","c7ecba51fc4113b917830c3278257afc","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","3e346e44f38cde6eda7f28d305d27c6e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a694056534d02b3afa0346f7b0f8b756","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","42a179167825d27ce9631cbc58a9ae14","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","65d6203ffde4a38206c6e3ccdd57bd54","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","506b85b47d9b4cc7fcf8bf2dcb8b9028","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","ad6fb4b7c9f3215a3f4069918f3fd8c5","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","fff380a76384a33daf8f9f11b4b2fa7a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","cee62581f5e4099932babbac6a4caf78","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","e780de9d862a7cdb27e6b789ec82aaf6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","5a6d384e66f74b34fae11508861eb20f","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","d950fd36439b9c3272ce2077b3cdebf2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","1a818373cf3ad1aeb89d7328de5284d3","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","509b8579acf89c008ab5082111b1e81e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a1e7b93287f3bb343d5a97d6b84e660a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6e7f922e724ffb98e17607ae17b59bfd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","611f03f8ac0b1db16ae890cceb769e9f","70f6d1656046a3c3f72772d63453fbaf"
